0x00000001800f4770: mov      rax, rsp
0x00000001800f79dd: comiss   xmm7, xmm0
0x00000001800f79e0: ja       0x1800f7a23
0x00000001800f79e2: mov      eax, dword ptr [rsi + 0x400]
0x00000001800f79e8: inc      edi
0x00000001800f79ea: inc      r14
0x00000001800f79ed: add      rbx, 0x20
0x00000001800f79f1: cmp      edi, eax
0x00000001800f79f3: jl       0x1800f7950
0x00000001800f79f9: xor      eax, eax
0x00000001800f79fb: movaps   xmm6, xmmword ptr [rsp + 0x40]
0x00000001800f7a00: lea      r11, [rsp + 0x50]
0x00000001800f7a05: mov      rbx, qword ptr [r11 + 0x30]
0x00000001800f7a09: mov      rbp, qword ptr [r11 + 0x38]
0x00000001800f7a0d: mov      rsi, qword ptr [r11 + 0x40]
0x00000001800f7a11: movaps   xmm7, xmmword ptr [rsp + 0x30]
0x00000001800f7a16: mov      rsp, r11
0x00000001800f7a19: pop      r15
0x00000001800f7a1b: pop      r14
0x00000001800f7a1d: pop      r13
0x00000001800f7a1f: pop      r12
0x00000001800f7a21: pop      rdi
0x00000001800f7a22: ret      
0x00000001800f7a23: inc      dword ptr [rbx + 0xc]
0x00000001800f7a26: mov      rax, qword ptr [rbx + 0x14]
0x00000001800f7a2a: jmp      0x1800f79fb
0x00000001800f7a2c: int3     
0x00000001800f7a2d: int3     
0x00000001800f7a2e: int3     
0x00000001800f7a2f: int3     
0x00000001800f7a30: mov      qword ptr [rsp + 8], rbx
0x00000001800f7a35: mov      qword ptr [rsp + 0x10], rbp
0x00000001800f7a3a: mov      qword ptr [rsp + 0x18], rsi
0x00000001800f7a3f: push     rdi
0x00000001800f7a40: push     r12
0x00000001800f7a42: push     r13
0x00000001800f7a44: push     r14
0x00000001800f7a46: push     r15
0x00000001800f7a48: sub      rsp, 0x30
0x00000001800f7a4c: mov      rbx, qword ptr [rip + 0x17d495]
0x00000001800f7a53: xor      r15d, r15d
0x00000001800f7a56: mov      r14, rdx
0x00000001800f7a59: mov      esi, r15d
0x00000001800f7a5c: mov      eax, dword ptr [rbx + 0x400]
0x00000001800f7a62: test     eax, eax
0x00000001800f7a64: jle      0x1800f7af4
0x00000001800f7a6a: mov      ebp, r15d
0x00000001800f7a6d: lea      r13, [rip + 0x12d95c]
0x00000001800f7a74: mov      rdi, rbx
0x00000001800f7a77: lea      r12, [rip + 0x12d962]
0x00000001800f7a7e: nop      
0x00000001800f7a80: test     rbp, rbp
0x00000001800f7a83: jns      0x1800f7aaf
0x00000001800f7a85: mov      r9, qword ptr [rbx + 0x408]
0x00000001800f7a8c: lea      r8, [rip + 0x12d8b5]
0x00000001800f7a93: mov      edx, 0x9d
0x00000001800f7a98: mov      qword ptr [rsp + 0x20], r13
0x00000001800f7a9d: lea      rcx, [rip + 0x12d9ac]
0x00000001800f7aa4: call     0x18002f280
0x00000001800f7aa9: mov      eax, dword ptr [rbx + 0x400]
0x00000001800f7aaf: cmp      esi, eax
0x00000001800f7ab1: jl       0x1800f7ad7
0x00000001800f7ab3: mov      r9, qword ptr [rbx + 0x408]
0x00000001800f7aba: lea      r8, [rip + 0x12d887]
0x00000001800f7ac1: mov      edx, 0x9e
0x00000001800f7ac6: mov      qword ptr [rsp + 0x20], r12
0x00000001800f7acb: lea      rcx, [rip + 0x12d97e]
0x00000001800f7ad2: call     0x18002f280
0x00000001800f7ad7: cmp      dword ptr [rdi + 0x10], r15d
0x00000001800f7adb: je       0x1800f7c97
0x00000001800f7ae1: mov      eax, dword ptr [rbx + 0x400]
0x00000001800f7ae7: inc      esi
0x00000001800f7ae9: inc      rbp
0x00000001800f7aec: add      rdi, 0x20
0x00000001800f7af0: cmp      esi, eax
0x00000001800f7af2: jl       0x1800f7a80
0x00000001800f7af4: cmp      eax, 0x20
0x00000001800f7af7: jl       0x1800f7b2a
0x00000001800f7af9: mov      r9, qword ptr [rbx + 0x408]
0x00000001800f7b00: lea      rax, [rip + 0x12d8e9]
0x00000001800f7b07: lea      r8, [rip + 0x12d83a]
0x00000001800f7b0e: mov      qword ptr [rsp + 0x20], rax
0x00000001800f7b13: mov      edx, 0xb8
0x00000001800f7b18: lea      rcx, [rip + 0x12d931]
0x00000001800f7b1f: call     0x18002f280
0x00000001800f7b24: mov      eax, dword ptr [rbx + 0x400]
0x00000001800f7b2a: mov      rcx, qword ptr [rip + 0x1776c7]
0x00000001800f7b31: movaps   xmm0, xmmword ptr [r14]
0x00000001800f7b35: movsxd   rbp, eax
0x00000001800f7b38: shl      rbp, 5
0x00000001800f7b3c: add      rbp, rbx
0x00000001800f7b3f: inc      eax
0x00000001800f7b41: mov      dword ptr [rbx + 0x400], eax
0x00000001800f7b47: mov      dword ptr [rbp + 0x10], 1
0x00000001800f7b4e: movups   xmmword ptr [rbp], xmm0
0x00000001800f7b52: test     rcx, rcx
0x00000001800f7b55: jne      0x1800f7b7b
0x00000001800f7b57: lea      edx, [rcx + 0x28]
0x00000001800f7b5a: lea      rcx, [rip + 0x12cabf]
0x00000001800f7b61: lea      r9, [rip + 0x12f4b8]
0x00000001800f7b68: lea      r8, [rip + 0x12f4c1]
0x00000001800f7b6f: call     0x18002f280
0x00000001800f7b74: mov      rcx, qword ptr [rip + 0x17767d]
0x00000001800f7b7b: mov      edx, 0xc144
0x00000001800f7b80: call     0x18002ff40
0x00000001800f7b85: mov      rbx, rax
0x00000001800f7b88: test     rax, rax
0x00000001800f7b8b: jne      0x1800f7bc0
0x00000001800f7b8d: lea      r8, [rip + 0x13be84]
0x00000001800f7b94: lea      edx, [rax + 0x30]
0x00000001800f7b97: lea      rcx, [rip + 0x12f4ba]
0x00000001800f7b9e: call     0x18002f240
0x00000001800f7ba3: lea      r9, [rip + 0x12f65e]
0x00000001800f7baa: lea      r8, [rip + 0x12f627]
0x00000001800f7bb1: lea      edx, [rbx + 0x1e]
0x00000001800f7bb4: lea      rcx, [rip + 0x12ca65]
0x00000001800f7bbb: call     0x18002f280
0x00000001800f7bc0: mov      edx, 0xe3
0x00000001800f7bc5: mov      r8d, 0xc144
0x00000001800f7bcb: mov      rcx, rbx
0x00000001800f7bce: call     0x18014ed80
0x00000001800f7bd3: test     rbx, rbx
0x00000001800f7bd6: je       0x1800f7cab
0x00000001800f7bdc: lea      rcx, [rbx + 0x30]
0x00000001800f7be0: xor      edx, edx
0x00000001800f7be2: mov      r8d, 0x100
0x00000001800f7be8: call     0x18014ed80
0x00000001800f7bed: lea      rcx, [rbx + 0x134]
0x00000001800f7bf4: xor      edx, edx
0x00000001800f7bf6: mov      r8d, 0xc010
0x00000001800f7bfc: call     0x18014ed80
0x00000001800f7c01: mov      qword ptr [rbx], r15
0x00000001800f7c04: lea      rsi, [rbx + 0x144]
0x00000001800f7c0b: mov      qword ptr [rbx + 8], r15
0x00000001800f7c0f: mov      edi, 0x40
0x00000001800f7c14: mov      qword ptr [rbx + 0x10], r15
0x00000001800f7c18: mov      qword ptr [rbx + 0x18], r15
0x00000001800f7c1c: mov      qword ptr [rbx + 0x20], r15
0x00000001800f7c20: mov      qword ptr [rbx + 0x28], r15
0x00000001800f7c24: mov      qword ptr [rbx + 0x30], r15
0x00000001800f7c28: mov      qword ptr [rbx + 0x38], r15
0x00000001800f7c2c: mov      qword ptr [rbx + 0x40], r15
0x00000001800f7c30: mov      qword ptr [rbx + 0x48], r15
0x00000001800f7c34: mov      qword ptr [rbx + 0x54], r15
0x00000001800f7c38: mov      qword ptr [rbx + 0x5c], r15
0x00000001800f7c3c: mov      qword ptr [rbx + 0x64], r15
0x00000001800f7c40: mov      qword ptr [rbx + 0x74], r15
0x00000001800f7c44: mov      qword ptr [rbx + 0x7c], r15
0x00000001800f7c48: mov      qword ptr [rbx + 0x84], r15
0x00000001800f7c4f: mov      qword ptr [rbx + 0x8c], r15
0x00000001800f7c56: mov      dword ptr [rbx + 0x94], r15d
0x00000001800f7c5d: mov      qword ptr [rbx + 0x9c], r15
0x00000001800f7c64: mov      qword ptr [rbx + 0xa4], r15
0x00000001800f7c6b: mov      qword ptr [rbx + 0xac], r15
0x00000001800f7c72: mov      qword ptr [rbx + 0x130], r15
0x00000001800f7c79: mov      dword ptr [rbx + 0x138], r15d
0x00000001800f7c80: mov      rcx, rsi
0x00000001800f7c83: call     0x1800f88e0
0x00000001800f7c88: add      rsi, 0x300
0x00000001800f7c8f: sub      rdi, 1
0x00000001800f7c93: jne      0x1800f7c80
0x00000001800f7c95: jmp      0x1800f7cae
0x00000001800f7c97: movaps   xmm0, xmmword ptr [r14]
0x00000001800f7c9b: mov      rax, qword ptr [rdi + 0x18]
0x00000001800f7c9f: movups   xmmword ptr [rdi], xmm0
0x00000001800f7ca2: mov      dword ptr [rdi + 0x10], 1
0x00000001800f7ca9: jmp      0x1800f7cb5
0x00000001800f7cab: mov      rbx, r15
0x00000001800f7cae: mov      qword ptr [rbp + 0x18], rbx
0x00000001800f7cb2: mov      rax, rbx
0x00000001800f7cb5: mov      rbx, qword ptr [rsp + 0x60]
0x00000001800f7cba: mov      rbp, qword ptr [rsp + 0x68]
0x00000001800f7cbf: mov      rsi, qword ptr [rsp + 0x70]
0x00000001800f7cc4: add      rsp, 0x30
0x00000001800f7cc8: pop      r15
0x00000001800f7cca: pop      r14
0x00000001800f7ccc: pop      r13
0x00000001800f7cce: pop      r12
0x00000001800f7cd0: pop      rdi
0x00000001800f7cd1: ret      
0x00000001800f7cd2: int3     
0x00000001800f7cd3: int3     
0x00000001800f7cd4: int3     
0x00000001800f7cd5: int3     
0x00000001800f7cd6: int3     
0x00000001800f7cd7: int3     
0x00000001800f7cd8: int3     
0x00000001800f7cd9: int3     
0x00000001800f7cda: int3     
0x00000001800f7cdb: int3     
0x00000001800f7cdc: int3     
0x00000001800f7cdd: int3     
0x00000001800f7cde: int3     
0x00000001800f7cdf: int3     
0x00000001800f7ce0: mov      qword ptr [rsp + 8], rbx
0x00000001800f7ce5: mov      qword ptr [rsp + 0x10], rbp
0x00000001800f7cea: mov      qword ptr [rsp + 0x18], rsi
0x00000001800f7cef: mov      qword ptr [rsp + 0x20], rdi
0x00000001800f7cf4: push     r12
0x00000001800f7cf6: push     r14
0x00000001800f7cf8: push     r15
0x00000001800f7cfa: sub      rsp, 0x30
0x00000001800f7cfe: mov      rsi, qword ptr [rip + 0x17d1e3]
0x00000001800f7d05: xor      edi, edi
0x00000001800f7d07: mov      r14, rdx
0x00000001800f7d0a: mov      eax, dword ptr [rsi + 0x400]
0x00000001800f7d10: test     eax, eax
0x00000001800f7d12: jle      0x1800f7da0
0x00000001800f7d18: mov      ebp, edi
0x00000001800f7d1a: lea      r12, [rip + 0x12d6af]
0x00000001800f7d21: mov      rbx, rsi
0x00000001800f7d24: lea      r15, [rip + 0x12d6b5]
0x00000001800f7d2b: nop      dword ptr [rax + rax]
0x00000001800f7d30: test     rbp, rbp
0x00000001800f7d33: jns      0x1800f7d5f
0x00000001800f7d35: mov      r9, qword ptr [rsi + 0x408]
0x00000001800f7d3c: lea      r8, [rip + 0x12d605]
0x00000001800f7d43: mov      edx, 0x9d
0x00000001800f7d48: mov      qword ptr [rsp + 0x20], r12
0x00000001800f7d4d: lea      rcx, [rip + 0x12d6fc]
0x00000001800f7d54: call     0x18002f280
0x00000001800f7d59: mov      eax, dword ptr [rsi + 0x400]
0x00000001800f7d5f: cmp      edi, eax
0x00000001800f7d61: jl       0x1800f7d87
0x00000001800f7d63: mov      r9, qword ptr [rsi + 0x408]
0x00000001800f7d6a: lea      r8, [rip + 0x12d5d7]
0x00000001800f7d71: mov      edx, 0x9e
0x00000001800f7d76: mov      qword ptr [rsp + 0x20], r15
0x00000001800f7d7b: lea      rcx, [rip + 0x12d6ce]
0x00000001800f7d82: call     0x18002f280
0x00000001800f7d87: cmp      qword ptr [rbx + 0x18], r14
0x00000001800f7d8b: je       0x1800f7dde
0x00000001800f7d8d: mov      eax, dword ptr [rsi + 0x400]
0x00000001800f7d93: inc      edi
0x00000001800f7d95: inc      rbp
0x00000001800f7d98: add      rbx, 0x20
0x00000001800f7d9c: cmp      edi, eax
0x00000001800f7d9e: jl       0x1800f7d30
0x00000001800f7da0: lea      r9, [rip + 0x12c889]
0x00000001800f7da7: mov      edx, 0x71e
0x00000001800f7dac: lea      r8, [rip + 0x13b6ad]
0x00000001800f7db3: lea      rcx, [rip + 0x12c866]
0x00000001800f7dba: call     0x18002f280
0x00000001800f7dbf: mov      rbx, qword ptr [rsp + 0x50]
0x00000001800f7dc4: mov      rbp, qword ptr [rsp + 0x58]
0x00000001800f7dc9: mov      rsi, qword ptr [rsp + 0x60]
0x00000001800f7dce: mov      rdi, qword ptr [rsp + 0x68]
0x00000001800f7dd3: add      rsp, 0x30
0x00000001800f7dd7: pop      r15
0x00000001800f7dd9: pop      r14
0x00000001800f7ddb: pop      r12
0x00000001800f7ddd: ret      
0x00000001800f7dde: sub      dword ptr [rbx + 0x10], 1
0x00000001800f7de2: jns      0x1800f7dbf
0x00000001800f7de4: lea      r9, [rip + 0x13bc45]
0x00000001800f7deb: mov      edx, 0x71a
0x00000001800f7df0: jmp      0x1800f7dac
0x00000001800f7df2: int3     
0x00000001800f7df3: int3     
0x00000001800f7df4: int3     
0x00000001800f7df5: int3     
0x00000001800f7df6: int3     
0x00000001800f7df7: int3     
0x00000001800f7df8: int3     
0x00000001800f7df9: int3     
0x00000001800f7dfa: int3     
0x00000001800f7dfb: int3     
0x00000001800f7dfc: int3     
0x00000001800f7dfd: int3     
0x00000001800f7dfe: int3     
0x00000001800f7dff: int3     
0x00000001800f7e00: push     rsi
0x00000001800f7e02: push     rdi
0x00000001800f7e03: push     r14
0x00000001800f7e05: push     r15
0x00000001800f7e07: sub      rsp, 0x98
0x00000001800f7e0e: mov      rdi, qword ptr [rip + 0x17d0d3]
0x00000001800f7e15: mov      r15, rdx
0x00000001800f7e18: mov      r14d, ecx
0x00000001800f7e1b: test     rdi, rdi
0x00000001800f7e1e: jne      0x1800f7e46
0x00000001800f7e20: lea      r9, [rip + 0x13bc19]
0x00000001800f7e27: mov      edx, 0x724
0x00000001800f7e2c: lea      r8, [rip + 0x13b62d]
0x00000001800f7e33: lea      rcx, [rip + 0x12c7e6]
0x00000001800f7e3a: call     0x18002f280
0x00000001800f7e3f: mov      rdi, qword ptr [rip + 0x17d0a2]
0x00000001800f7e46: mov      eax, dword ptr [r15 + 8]
0x00000001800f7e4a: xor      esi, esi
0x00000001800f7e4c: movsd    xmm0, qword ptr [r15]
0x00000001800f7e51: mov      qword ptr [rsp + 0xc0], rbx
0x00000001800f7e59: mov      qword ptr [rsp + 0xc8], rbp
0x00000001800f7e61: mov      qword ptr [rsp + 0xd0], r12
0x00000001800f7e69: mov      qword ptr [rsp + 0x90], r13
0x00000001800f7e71: movaps   xmmword ptr [rsp + 0x80], xmm6
0x00000001800f7e79: movaps   xmmword ptr [rsp + 0x70], xmm7
0x00000001800f7e7e: movaps   xmmword ptr [rsp + 0x60], xmm8
0x00000001800f7e84: mov      dword ptr [rsp + 0x38], eax
0x00000001800f7e88: mov      eax, dword ptr [rdi + 0x400]
0x00000001800f7e8e: movaps   xmmword ptr [rsp + 0x50], xmm9
0x00000001800f7e94: movaps   xmmword ptr [rsp + 0x40], xmm10
0x00000001800f7e9a: movsd    qword ptr [rsp + 0x30], xmm0
0x00000001800f7ea0: mov      dword ptr [rsp + 0x3c], r14d
0x00000001800f7ea5: test     eax, eax
0x00000001800f7ea7: jle      0x1800f7f9a
0x00000001800f7ead: movss    xmm8, dword ptr [rsp + 0x38]
0x00000001800f7eb4: lea      rbx, [rdi + 4]
0x00000001800f7eb8: movss    xmm9, dword ptr [rsp + 0x34]
0x00000001800f7ebf: lea      r13, [rip + 0x12d50a]
0x00000001800f7ec6: movss    xmm10, dword ptr [rsp + 0x30]
0x00000001800f7ecd: lea      r12, [rip + 0x12d50c]
0x00000001800f7ed4: movss    xmm6, dword ptr [rip + 0x13fa14]
0x00000001800f7edc: mov      ebp, esi
0x00000001800f7ede: movss    xmm7, dword ptr [rip + 0x13f0ce]
0x00000001800f7ee6: test     rbp, rbp
0x00000001800f7ee9: jns      0x1800f7f15
0x00000001800f7eeb: mov      r9, qword ptr [rdi + 0x408]
0x00000001800f7ef2: lea      r8, [rip + 0x12d44f]
0x00000001800f7ef9: mov      edx, 0x9d
0x00000001800f7efe: mov      qword ptr [rsp + 0x20], r13
0x00000001800f7f03: lea      rcx, [rip + 0x12d546]
0x00000001800f7f0a: call     0x18002f280
0x00000001800f7f0f: mov      eax, dword ptr [rdi + 0x400]
0x00000001800f7f15: cmp      esi, eax
0x00000001800f7f17: jl       0x1800f7f3d
0x00000001800f7f19: mov      r9, qword ptr [rdi + 0x408]
0x00000001800f7f20: lea      r8, [rip + 0x12d421]
0x00000001800f7f27: mov      edx, 0x9e
0x00000001800f7f2c: mov      qword ptr [rsp + 0x20], r12
0x00000001800f7f31: lea      rcx, [rip + 0x12d518]
0x00000001800f7f38: call     0x18002f280
0x00000001800f7f3d: cmp      r14d, dword ptr [rbx + 8]
0x00000001800f7f41: jne      0x1800f7f75
0x00000001800f7f43: movaps   xmm0, xmm10
0x00000001800f7f47: subss    xmm0, dword ptr [rbx - 4]
0x00000001800f7f4c: andps    xmm0, xmm6
0x00000001800f7f4f: comiss   xmm7, xmm0
0x00000001800f7f52: jbe      0x1800f7f75
0x00000001800f7f54: movaps   xmm0, xmm9
0x00000001800f7f58: subss    xmm0, dword ptr [rbx]
0x00000001800f7f5c: andps    xmm0, xmm6
0x00000001800f7f5f: comiss   xmm7, xmm0
0x00000001800f7f62: jbe      0x1800f7f75
0x00000001800f7f64: movaps   xmm0, xmm8
0x00000001800f7f68: subss    xmm0, dword ptr [rbx + 4]
0x00000001800f7f6d: andps    xmm0, xmm6
